INFO - Train - Running command 'main'
INFO - Train - Started run with ID "1"
Data Set 	whale
Network 	resnet34
Loss Function 	batchall
Embedded Dim 	256
Image size 	224
Learn Rate  	1.0e-05
Epochs  	00600
Batch Size  	50
Num-Instance  	10
Log Path 	logs/checkpoints/net_resnet34_256_loss_batchall_30_0.1_0.5_data_224_50_10
########################################
Downloading: "https://download.pytorch.org/models/resnet34-333f7ec4.pth" to /home/scientist/.torch/models/resnet34-333f7ec4.pth

  0%|          | 0/87306240 [00:00<?, ?it/s]
  0%|          | 8192/87306240 [00:00<27:36, 52700.04it/s]
  0%|          | 40960/87306240 [00:00<21:24, 67950.43it/s]
  0%|          | 106496/87306240 [00:00<16:01, 90698.57it/s]
  0%|          | 245760/87306240 [00:00<11:41, 124116.44it/s]
  1%|          | 524288/87306240 [00:00<08:24, 172126.05it/s]
  1%|          | 1064960/87306240 [00:00<05:58, 240722.52it/s]
  2%|▏         | 2162688/87306240 [00:01<04:11, 338862.27it/s]
  5%|▍         | 4358144/87306240 [00:01<02:53, 479097.27it/s]
  9%|▉         | 7929856/87306240 [00:01<01:56, 680497.26it/s]
 12%|█▏        | 10248192/87306240 [00:01<01:20, 960038.07it/s]
 16%|█▌        | 13746176/87306240 [00:01<00:54, 1355515.37it/s]
 19%|█▉        | 16973824/87306240 [00:01<00:36, 1902207.39it/s]
 23%|██▎       | 19996672/87306240 [00:01<00:25, 2645701.63it/s]
 27%|██▋       | 23576576/87306240 [00:01<00:17, 3663175.99it/s]
 31%|███       | 26771456/87306240 [00:01<00:12, 4987839.47it/s]
 34%|███▍      | 29966336/87306240 [00:02<00:08, 6678530.68it/s]
 38%|███▊      | 33382400/87306240 [00:02<00:06, 8801578.82it/s]
 42%|████▏     | 36560896/87306240 [00:02<00:04, 11189524.74it/s]
 46%|████▌     | 39952384/87306240 [00:02<00:03, 14003517.36it/s]
 50%|████▉     | 43261952/87306240 [00:02<00:02, 16930697.06it/s]
 53%|█████▎    | 46505984/87306240 [00:02<00:02, 19315510.98it/s]
 57%|█████▋    | 50200576/87306240 [00:02<00:01, 22527434.30it/s]
 61%|██████▏   | 53501952/87306240 [00:02<00:01, 24187800.05it/s]
 65%|██████▍   | 56696832/87306240 [00:02<00:01, 26085034.90it/s]
 69%|██████▉   | 60153856/87306240 [00:02<00:00, 28155883.84it/s]
 73%|███████▎  | 63422464/87306240 [00:03<00:00, 28441401.14it/s]
 77%|███████▋  | 67026944/87306240 [00:03<00:00, 30351337.12it/s]
 81%|████████  | 70320128/87306240 [00:03<00:00, 30380092.00it/s]
 84%|████████▍ | 73539584/87306240 [00:03<00:00, 30670507.09it/s]
 88%|████████▊ | 77037568/87306240 [00:03<00:00, 31841537.18it/s]
 92%|█████████▏| 80322560/87306240 [00:03<00:00, 31259896.63it/s]
 96%|█████████▌| 83525632/87306240 [00:03<00:00, 30876316.66it/s]
100%|█████████▉| 87072768/87306240 [00:03<00:00, 32106499.30it/s]
100%|██████████| 87306240/87306240 [00:03<00:00, 22741375.88it/s]
######################################## 
 BatchNorm frozen
initial model is save at logs/checkpoints/net_resnet34_256_loss_batchall_30_0.1_0.5_data_224_50_10
-- HA-HA-HA-HA-AH-AH-AH-AH --
Epoch: [001][20/1000]	Time 2.183	Loss 1.3571 	Accuracy 0.0000 	Pos 0.1200	Neg 0.2413 	
Epoch: [019][1000/1000]	Time 0.587	Loss 0.1669 	Accuracy 0.6225 	Pos 0.2606	Neg 1.3631 	
Epoch: [020][20/1000]	Time 0.765	Loss 0.0977 	Accuracy 0.6960 	Pos 0.2146	Neg 1.3460 	
Epoch: [020][40/1000]	Time 0.674	Loss 0.1383 	Accuracy 0.6090 	Pos 0.2299	Neg 1.3388 	
Epoch: [020][60/1000]	Time 0.644	Loss 0.1658 	Accuracy 0.5967 	Pos 0.2398	Neg 1.3520 	
Epoch: [020][80/1000]	Time 0.628	Loss 0.1589 	Accuracy 0.6223 	Pos 0.2394	Neg 1.3586 	
Epoch: [020][100/1000]	Time 0.619	Loss 0.1503 	Accuracy 0.6306 	Pos 0.2421	Neg 1.3664 	
Epoch: [020][120/1000]	Time 0.613	Loss 0.1507 	Accuracy 0.6293 	Pos 0.2448	Neg 1.3690 	
Epoch: [020][140/1000]	Time 0.609	Loss 0.1472 	Accuracy 0.6263 	Pos 0.2457	Neg 1.3656 	
Epoch: [020][160/1000]	Time 0.605	Loss 0.1591 	Accuracy 0.6166 	Pos 0.2529	Neg 1.3630 	
Epoch: [020][180/1000]	Time 0.603	Loss 0.1579 	Accuracy 0.6214 	Pos 0.2520	Neg 1.3619 	
Epoch: [020][200/1000]	Time 0.601	Loss 0.1578 	Accuracy 0.6265 	Pos 0.2512	Neg 1.3596 	
Epoch: [020][220/1000]	Time 0.599	Loss 0.1598 	Accuracy 0.6245 	Pos 0.2519	Neg 1.3614 	
Epoch: [020][240/1000]	Time 0.598	Loss 0.1562 	Accuracy 0.6289 	Pos 0.2508	Neg 1.3627 	
Epoch: [020][260/1000]	Time 0.596	Loss 0.1556 	Accuracy 0.6346 	Pos 0.2499	Neg 1.3622 	
Epoch: [020][280/1000]	Time 0.596	Loss 0.1567 	Accuracy 0.6331 	Pos 0.2507	Neg 1.3619 	
Epoch: [020][300/1000]	Time 0.595	Loss 0.1573 	Accuracy 0.6337 	Pos 0.2510	Neg 1.3627 	
Epoch: [020][320/1000]	Time 0.594	Loss 0.1593 	Accuracy 0.6352 	Pos 0.2516	Neg 1.3643 	
Epoch: [020][340/1000]	Time 0.593	Loss 0.1587 	Accuracy 0.6375 	Pos 0.2524	Neg 1.3657 	
Epoch: [020][360/1000]	Time 0.593	Loss 0.1613 	Accuracy 0.6404 	Pos 0.2506	Neg 1.3657 	
Epoch: [020][380/1000]	Time 0.592	Loss 0.1601 	Accuracy 0.6427 	Pos 0.2503	Neg 1.3667 	
Epoch: [020][400/1000]	Time 0.592	Loss 0.1632 	Accuracy 0.6384 	Pos 0.2507	Neg 1.3654 	
Epoch: [020][420/1000]	Time 0.591	Loss 0.1629 	Accuracy 0.6357 	Pos 0.2520	Neg 1.3654 	
Epoch: [020][440/1000]	Time 0.591	Loss 0.1632 	Accuracy 0.6359 	Pos 0.2515	Neg 1.3669 	
Epoch: [020][460/1000]	Time 0.591	Loss 0.1634 	Accuracy 0.6371 	Pos 0.2506	Neg 1.3664 	
Epoch: [020][480/1000]	Time 0.590	Loss 0.1626 	Accuracy 0.6388 	Pos 0.2510	Neg 1.3674 	
Epoch: [020][500/1000]	Time 0.590	Loss 0.1607 	Accuracy 0.6416 	Pos 0.2512	Neg 1.3682 	
Epoch: [020][520/1000]	Time 0.590	Loss 0.1596 	Accuracy 0.6429 	Pos 0.2510	Neg 1.3684 	
Epoch: [020][540/1000]	Time 0.589	Loss 0.1598 	Accuracy 0.6391 	Pos 0.2517	Neg 1.3672 	
Epoch: [020][560/1000]	Time 0.589	Loss 0.1608 	Accuracy 0.6378 	Pos 0.2514	Neg 1.3666 	
Epoch: [020][580/1000]	Time 0.589	Loss 0.1605 	Accuracy 0.6393 	Pos 0.2516	Neg 1.3671 	
Epoch: [020][600/1000]	Time 0.589	Loss 0.1624 	Accuracy 0.6390 	Pos 0.2527	Neg 1.3680 	
Epoch: [020][620/1000]	Time 0.589	Loss 0.1625 	Accuracy 0.6381 	Pos 0.2531	Neg 1.3680 	
Epoch: [020][640/1000]	Time 0.588	Loss 0.1622 	Accuracy 0.6373 	Pos 0.2531	Neg 1.3676 	
Epoch: [020][660/1000]	Time 0.588	Loss 0.1627 	Accuracy 0.6358 	Pos 0.2539	Neg 1.3679 	
Epoch: [020][680/1000]	Time 0.588	Loss 0.1622 	Accuracy 0.6350 	Pos 0.2536	Neg 1.3681 	
Epoch: [020][700/1000]	Time 0.588	Loss 0.1638 	Accuracy 0.6352 	Pos 0.2542	Neg 1.3691 	
Epoch: [020][720/1000]	Time 0.588	Loss 0.1634 	Accuracy 0.6364 	Pos 0.2540	Neg 1.3696 	
Epoch: [020][740/1000]	Time 0.588	Loss 0.1627 	Accuracy 0.6381 	Pos 0.2536	Neg 1.3699 	
Epoch: [020][760/1000]	Time 0.587	Loss 0.1633 	Accuracy 0.6380 	Pos 0.2535	Neg 1.3698 	
Epoch: [020][780/1000]	Time 0.587	Loss 0.1631 	Accuracy 0.6386 	Pos 0.2538	Neg 1.3699 	
Epoch: [020][800/1000]	Time 0.587	Loss 0.1632 	Accuracy 0.6381 	Pos 0.2544	Neg 1.3701 	
Epoch: [020][820/1000]	Time 0.587	Loss 0.1637 	Accuracy 0.6371 	Pos 0.2547	Neg 1.3695 	
Epoch: [020][840/1000]	Time 0.587	Loss 0.1652 	Accuracy 0.6344 	Pos 0.2558	Neg 1.3691 	
Epoch: [020][860/1000]	Time 0.587	Loss 0.1656 	Accuracy 0.6336 	Pos 0.2560	Neg 1.3689 	
Epoch: [020][880/1000]	Time 0.587	Loss 0.1656 	Accuracy 0.6345 	Pos 0.2559	Neg 1.3691 	
Epoch: [020][900/1000]	Time 0.587	Loss 0.1669 	Accuracy 0.6326 	Pos 0.2568	Neg 1.3685 	
Epoch: [020][920/1000]	Time 0.587	Loss 0.1665 	Accuracy 0.6330 	Pos 0.2571	Neg 1.3691 	
Epoch: [020][940/1000]	Time 0.587	Loss 0.1667 	Accuracy 0.6319 	Pos 0.2572	Neg 1.3692 	
Epoch: [020][960/1000]	Time 0.586	Loss 0.1666 	Accuracy 0.6331 	Pos 0.2569	Neg 1.3691 	
Epoch: [020][980/1000]	Time 0.586	Loss 0.1669 	Accuracy 0.6320 	Pos 0.2569	Neg 1.3685 	
Epoch: [020][1000/1000]	Time 0.586	Loss 0.1679 	Accuracy 0.6306 	Pos 0.2576	Neg 1.3681 	
Epoch: [021][20/1000]	Time 0.807	Loss 0.1193 	Accuracy 0.6510 	Pos 0.2417	Neg 1.3810 	
Epoch: [021][40/1000]	Time 0.695	Loss 0.1368 	Accuracy 0.6245 	Pos 0.2498	Neg 1.3691 	
Epoch: [021][60/1000]	Time 0.658	Loss 0.1725 	Accuracy 0.6017 	Pos 0.2665	Neg 1.3775 	
Epoch: [021][80/1000]	Time 0.639	Loss 0.1658 	Accuracy 0.5995 	Pos 0.2697	Neg 1.3760 	
Epoch: [021][100/1000]	Time 0.628	Loss 0.1693 	Accuracy 0.6002 	Pos 0.2666	Neg 1.3688 	
Epoch: [021][120/1000]	Time 0.620	Loss 0.1669 	Accuracy 0.6142 	Pos 0.2675	Neg 1.3724 	
Epoch: [021][140/1000]	Time 0.615	Loss 0.1666 	Accuracy 0.6200 	Pos 0.2670	Neg 1.3712 	
Epoch: [021][160/1000]	Time 0.611	Loss 0.1672 	Accuracy 0.6281 	Pos 0.2633	Neg 1.3719 	
Epoch: [021][180/1000]	Time 0.608	Loss 0.1654 	Accuracy 0.6217 	Pos 0.2657	Neg 1.3724 	
Epoch: [021][200/1000]	Time 0.605	Loss 0.1671 	Accuracy 0.6197 	Pos 0.2640	Neg 1.3696 	
Epoch: [021][220/1000]	Time 0.603	Loss 0.1674 	Accuracy 0.6183 	Pos 0.2639	Neg 1.3685 	
Epoch: [021][240/1000]	Time 0.602	Loss 0.1687 	Accuracy 0.6211 	Pos 0.2633	Neg 1.3700 	
Epoch: [021][260/1000]	Time 0.600	Loss 0.1693 	Accuracy 0.6249 	Pos 0.2631	Neg 1.3706 	
Epoch: [021][280/1000]	Time 0.599	Loss 0.1689 	Accuracy 0.6319 	Pos 0.2610	Neg 1.3708 	
Epoch: [021][300/1000]	Time 0.598	Loss 0.1683 	Accuracy 0.6341 	Pos 0.2606	Neg 1.3711 	
Epoch: [021][320/1000]	Time 0.597	Loss 0.1662 	Accuracy 0.6408 	Pos 0.2607	Neg 1.3740 	
Epoch: [021][340/1000]	Time 0.596	Loss 0.1639 	Accuracy 0.6416 	Pos 0.2617	Neg 1.3742 	
Epoch: [021][360/1000]	Time 0.595	Loss 0.1641 	Accuracy 0.6384 	Pos 0.2612	Neg 1.3728 	
Epoch: [021][380/1000]	Time 0.594	Loss 0.1644 	Accuracy 0.6349 	Pos 0.2614	Neg 1.3724 	
Epoch: [021][400/1000]	Time 0.594	Loss 0.1646 	Accuracy 0.6350 	Pos 0.2617	Neg 1.3713 	
Epoch: [021][420/1000]	Time 0.593	Loss 0.1640 	Accuracy 0.6357 	Pos 0.2608	Neg 1.3700 	
Epoch: [021][440/1000]	Time 0.593	Loss 0.1639 	Accuracy 0.6363 	Pos 0.2611	Neg 1.3693 	
Epoch: [021][460/1000]	Time 0.593	Loss 0.1631 	Accuracy 0.6366 	Pos 0.2606	Neg 1.3697 	
Epoch: [021][480/1000]	Time 0.592	Loss 0.1640 	Accuracy 0.6356 	Pos 0.2611	Neg 1.3699 	
Epoch: [021][500/1000]	Time 0.592	Loss 0.1624 	Accuracy 0.6373 	Pos 0.2605	Neg 1.3698 	
Epoch: [021][520/1000]	Time 0.591	Loss 0.1626 	Accuracy 0.6398 	Pos 0.2588	Neg 1.3703 	
Epoch: [021][540/1000]	Time 0.591	Loss 0.1619 	Accuracy 0.6426 	Pos 0.2590	Neg 1.3714 	
Epoch: [021][560/1000]	Time 0.591	Loss 0.1613 	Accuracy 0.6408 	Pos 0.2593	Neg 1.3706 	
Epoch: [021][580/1000]	Time 0.591	Loss 0.1619 	Accuracy 0.6410 	Pos 0.2597	Neg 1.3709 	
Epoch: [021][600/1000]	Time 0.590	Loss 0.1624 	Accuracy 0.6418 	Pos 0.2607	Neg 1.3717 	
Epoch: [021][620/1000]	Time 0.590	Loss 0.1635 	Accuracy 0.6414 	Pos 0.2603	Neg 1.3720 	
Epoch: [021][640/1000]	Time 0.590	Loss 0.1633 	Accuracy 0.6423 	Pos 0.2601	Neg 1.3722 	
Epoch: [021][660/1000]	Time 0.590	Loss 0.1636 	Accuracy 0.6388 	Pos 0.2599	Neg 1.3705 	
Epoch: [021][680/1000]	Time 0.589	Loss 0.1649 	Accuracy 0.6378 	Pos 0.2601	Neg 1.3701 	
Epoch: [021][700/1000]	Time 0.589	Loss 0.1648 	Accuracy 0.6375 	Pos 0.2593	Neg 1.3695 	
Epoch: [021][720/1000]	Time 0.589	Loss 0.1649 	Accuracy 0.6376 	Pos 0.2599	Neg 1.3696 	
Epoch: [021][740/1000]	Time 0.589	Loss 0.1640 	Accuracy 0.6377 	Pos 0.2593	Neg 1.3690 	
Epoch: [021][760/1000]	Time 0.589	Loss 0.1645 	Accuracy 0.6382 	Pos 0.2592	Neg 1.3688 	
Epoch: [021][780/1000]	Time 0.589	Loss 0.1647 	Accuracy 0.6383 	Pos 0.2592	Neg 1.3687 	
Epoch: [021][800/1000]	Time 0.589	Loss 0.1648 	Accuracy 0.6381 	Pos 0.2597	Neg 1.3686 	
Epoch: [021][820/1000]	Time 0.588	Loss 0.1639 	Accuracy 0.6386 	Pos 0.2589	Neg 1.3683 	
Epoch: [021][840/1000]	Time 0.588	Loss 0.1633 	Accuracy 0.6401 	Pos 0.2586	Neg 1.3687 	
Epoch: [021][860/1000]	Time 0.588	Loss 0.1629 	Accuracy 0.6403 	Pos 0.2586	Neg 1.3690 	
Epoch: [021][880/1000]	Time 0.588	Loss 0.1630 	Accuracy 0.6392 	Pos 0.2592	Neg 1.3692 	
Epoch: [021][900/1000]	Time 0.588	Loss 0.1639 	Accuracy 0.6381 	Pos 0.2591	Neg 1.3693 	
Epoch: [021][920/1000]	Time 0.588	Loss 0.1639 	Accuracy 0.6386 	Pos 0.2590	Neg 1.3697 	
Epoch: [021][940/1000]	Time 0.588	Loss 0.1641 	Accuracy 0.6396 	Pos 0.2589	Neg 1.3702 	
Epoch: [021][960/1000]	Time 0.588	Loss 0.1637 	Accuracy 0.6392 	Pos 0.2590	Neg 1.3700 	
Epoch: [021][980/1000]	Time 0.588	Loss 0.1634 	Accuracy 0.6397 	Pos 0.2588	Neg 1.3702 	
Epoch: [021][1000/1000]	Time 0.588	Loss 0.1639 	Accuracy 0.6381 	Pos 0.2591	Neg 1.3702 	
Epoch: [022][20/1000]	Time 0.775	Loss 0.1778 	Accuracy 0.5880 	Pos 0.2707	Neg 1.3591 	
Epoch: [022][40/1000]	Time 0.679	Loss 0.1522 	Accuracy 0.6060 	Pos 0.2619	Neg 1.3585 	
Epoch: [022][60/1000]	Time 0.647	Loss 0.1625 	Accuracy 0.6017 	Pos 0.2618	Neg 1.3509 	
Epoch: [022][80/1000]	Time 0.631	Loss 0.1525 	Accuracy 0.6220 	Pos 0.2632	Neg 1.3537 	
Epoch: [022][100/1000]	Time 0.621	Loss 0.1574 	Accuracy 0.6134 	Pos 0.2630	Neg 1.3566 	
Epoch: [022][120/1000]	Time 0.615	Loss 0.1601 	Accuracy 0.6228 	Pos 0.2592	Neg 1.3562 	
Epoch: [022][140/1000]	Time 0.610	Loss 0.1541 	Accuracy 0.6309 	Pos 0.2577	Neg 1.3586 	
Epoch: [022][160/1000]	Time 0.607	Loss 0.1528 	Accuracy 0.6416 	Pos 0.2571	Neg 1.3609 	
Epoch: [022][180/1000]	Time 0.604	Loss 0.1554 	Accuracy 0.6357 	Pos 0.2587	Neg 1.3605 	
Epoch: [022][200/1000]	Time 0.602	Loss 0.1548 	Accuracy 0.6397 	Pos 0.2569	Neg 1.3613 	
Epoch: [022][220/1000]	Time 0.600	Loss 0.1521 	Accuracy 0.6437 	Pos 0.2555	Neg 1.3612 	
Epoch: [022][240/1000]	Time 0.599	Loss 0.1574 	Accuracy 0.6348 	Pos 0.2588	Neg 1.3614 	
Epoch: [022][260/1000]	Time 0.598	Loss 0.1560 	Accuracy 0.6359 	Pos 0.2597	Neg 1.3624 	
Epoch: [022][280/1000]	Time 0.597	Loss 0.1549 	Accuracy 0.6394 	Pos 0.2587	Neg 1.3628 	
Epoch: [022][300/1000]	Time 0.596	Loss 0.1564 	Accuracy 0.6377 	Pos 0.2600	Neg 1.3641 	
Epoch: [022][320/1000]	Time 0.595	Loss 0.1559 	Accuracy 0.6346 	Pos 0.2604	Neg 1.3638 	
Epoch: [022][340/1000]	Time 0.594	Loss 0.1548 	Accuracy 0.6339 	Pos 0.2606	Neg 1.3649 	
Epoch: [022][360/1000]	Time 0.594	Loss 0.1530 	Accuracy 0.6403 	Pos 0.2589	Neg 1.3661 	
Epoch: [022][380/1000]	Time 0.593	Loss 0.1531 	Accuracy 0.6399 	Pos 0.2598	Neg 1.3669 	
Epoch: [022][400/1000]	Time 0.593	Loss 0.1518 	Accuracy 0.6422 	Pos 0.2597	Neg 1.3678 	
Epoch: [022][420/1000]	Time 0.592	Loss 0.1553 	Accuracy 0.6380 	Pos 0.2613	Neg 1.3683 	
Epoch: [022][440/1000]	Time 0.592	Loss 0.1541 	Accuracy 0.6439 	Pos 0.2612	Neg 1.3698 	
Epoch: [022][460/1000]	Time 0.592	Loss 0.1555 	Accuracy 0.6429 	Pos 0.2622	Neg 1.3698 	
Epoch: [022][480/1000]	Time 0.591	Loss 0.1548 	Accuracy 0.6437 	Pos 0.2625	Neg 1.3707 	
Epoch: [022][500/1000]	Time 0.591	Loss 0.1572 	Accuracy 0.6400 	Pos 0.2632	Neg 1.3695 	
Epoch: [022][520/1000]	Time 0.591	Loss 0.1569 	Accuracy 0.6427 	Pos 0.2631	Neg 1.3705 	
Epoch: [022][540/1000]	Time 0.590	Loss 0.1565 	Accuracy 0.6437 	Pos 0.2630	Neg 1.3709 	
Epoch: [022][560/1000]	Time 0.590	Loss 0.1555 	Accuracy 0.6462 	Pos 0.2628	Neg 1.3711 	
Epoch: [022][580/1000]	Time 0.590	Loss 0.1556 	Accuracy 0.6444 	Pos 0.2635	Neg 1.3721 	
Epoch: [022][600/1000]	Time 0.590	Loss 0.1575 	Accuracy 0.6435 	Pos 0.2642	Neg 1.3713 	
Epoch: [022][620/1000]	Time 0.589	Loss 0.1570 	Accuracy 0.6452 	Pos 0.2631	Neg 1.3711 	
Epoch: [022][640/1000]	Time 0.589	Loss 0.1569 	Accuracy 0.6453 	Pos 0.2627	Neg 1.3715 	
Epoch: [022][660/1000]	Time 0.589	Loss 0.1578 	Accuracy 0.6402 	Pos 0.2633	Neg 1.3705 	
Epoch: [022][680/1000]	Time 0.589	Loss 0.1576 	Accuracy 0.6417 	Pos 0.2629	Neg 1.3701 	
Epoch: [022][700/1000]	Time 0.589	Loss 0.1584 	Accuracy 0.6403 	Pos 0.2630	Neg 1.3691 	
Epoch: [022][720/1000]	Time 0.588	Loss 0.1586 	Accuracy 0.6417 	Pos 0.2630	Neg 1.3693 	
Epoch: [022][740/1000]	Time 0.588	Loss 0.1585 	Accuracy 0.6426 	Pos 0.2635	Neg 1.3697 	
Epoch: [022][760/1000]	Time 0.588	Loss 0.1587 	Accuracy 0.6427 	Pos 0.2634	Neg 1.3693 	
Epoch: [022][780/1000]	Time 0.588	Loss 0.1589 	Accuracy 0.6447 	Pos 0.2628	Neg 1.3692 	
Epoch: [022][800/1000]	Time 0.588	Loss 0.1596 	Accuracy 0.6436 	Pos 0.2631	Neg 1.3689 	
Epoch: [022][820/1000]	Time 0.588	Loss 0.1595 	Accuracy 0.6443 	Pos 0.2628	Neg 1.3696 	
Epoch: [022][840/1000]	Time 0.588	Loss 0.1601 	Accuracy 0.6429 	Pos 0.2634	Neg 1.3699 	
Epoch: [022][860/1000]	Time 0.588	Loss 0.1597 	Accuracy 0.6444 	Pos 0.2629	Neg 1.3701 	
Epoch: [022][880/1000]	Time 0.588	Loss 0.1604 	Accuracy 0.6436 	Pos 0.2622	Neg 1.3694 	
Epoch: [022][900/1000]	Time 0.587	Loss 0.1604 	Accuracy 0.6440 	Pos 0.2623	Neg 1.3695 	
Epoch: [022][920/1000]	Time 0.587	Loss 0.1600 	Accuracy 0.6438 	Pos 0.2624	Neg 1.3699 	
Epoch: [022][940/1000]	Time 0.587	Loss 0.1602 	Accuracy 0.6443 	Pos 0.2628	Neg 1.3703 	
Epoch: [022][960/1000]	Time 0.587	Loss 0.1605 	Accuracy 0.6452 	Pos 0.2630	Neg 1.3707 	
Epoch: [022][980/1000]	Time 0.587	Loss 0.1591 	Accuracy 0.6469 	Pos 0.2626	Neg 1.3707 	
Epoch: [022][1000/1000]	Time 0.587	Loss 0.1586 	Accuracy 0.6469 	Pos 0.2621	Neg 1.3707 	
Epoch: [023][20/1000]	Time 0.812	Loss 0.1467 	Accuracy 0.5960 	Pos 0.2513	Neg 1.3318 	
Epoch: [023][40/1000]	Time 0.697	Loss 0.1468 	Accuracy 0.6245 	Pos 0.2509	Neg 1.3423 	
Epoch: [023][60/1000]	Time 0.659	Loss 0.1564 	Accuracy 0.6360 	Pos 0.2461	Neg 1.3474 	
Epoch: [023][80/1000]	Time 0.641	Loss 0.1536 	Accuracy 0.6258 	Pos 0.2493	Neg 1.3518 	
Epoch: [023][100/1000]	Time 0.630	Loss 0.1649 	Accuracy 0.6188 	Pos 0.2617	Neg 1.3542 	
Epoch: [023][120/1000]	Time 0.622	Loss 0.1573 	Accuracy 0.6345 	Pos 0.2633	Neg 1.3615 	
Epoch: [023][140/1000]	Time 0.616	Loss 0.1521 	Accuracy 0.6444 	Pos 0.2636	Neg 1.3646 	
Epoch: [023][160/1000]	Time 0.612	Loss 0.1539 	Accuracy 0.6476 	Pos 0.2642	Neg 1.3668 	
Epoch: [023][180/1000]	Time 0.609	Loss 0.1587 	Accuracy 0.6521 	Pos 0.2640	Neg 1.3685 	
Epoch: [023][200/1000]	Time 0.606	Loss 0.1553 	Accuracy 0.6608 	Pos 0.2614	Neg 1.3698 	
Epoch: [023][220/1000]	Time 0.604	Loss 0.1527 	Accuracy 0.6598 	Pos 0.2599	Neg 1.3700 	
Epoch: [023][240/1000]	Time 0.602	Loss 0.1499 	Accuracy 0.6603 	Pos 0.2584	Neg 1.3707 	
Epoch: [023][260/1000]	Time 0.601	Loss 0.1523 	Accuracy 0.6541 	Pos 0.2605	Neg 1.3701 	
Epoch: [023][280/1000]	Time 0.600	Loss 0.1506 	Accuracy 0.6575 	Pos 0.2599	Neg 1.3697 	
Epoch: [023][300/1000]	Time 0.598	Loss 0.1497 	Accuracy 0.6577 	Pos 0.2581	Neg 1.3690 	
Epoch: [023][320/1000]	Time 0.597	Loss 0.1477 	Accuracy 0.6571 	Pos 0.2565	Neg 1.3685 	
Epoch: [023][340/1000]	Time 0.597	Loss 0.1501 	Accuracy 0.6526 	Pos 0.2571	Neg 1.3683 	
Epoch: [023][360/1000]	Time 0.596	Loss 0.1483 	Accuracy 0.6557 	Pos 0.2562	Neg 1.3686 	
Epoch: [023][380/1000]	Time 0.595	Loss 0.1493 	Accuracy 0.6533 	Pos 0.2581	Neg 1.3693 	
Epoch: [023][400/1000]	Time 0.595	Loss 0.1501 	Accuracy 0.6530 	Pos 0.2570	Neg 1.3685 	
Epoch: [023][420/1000]	Time 0.594	Loss 0.1530 	Accuracy 0.6510 	Pos 0.2586	Neg 1.3695 	
Epoch: [023][440/1000]	Time 0.594	Loss 0.1570 	Accuracy 0.6499 	Pos 0.2598	Neg 1.3694 	
Epoch: [023][460/1000]	Time 0.593	Loss 0.1563 	Accuracy 0.6498 	Pos 0.2594	Neg 1.3691 	
Epoch: [023][480/1000]	Time 0.593	Loss 0.1569 	Accuracy 0.6486 	Pos 0.2604	Neg 1.3689 	
Epoch: [023][500/1000]	Time 0.592	Loss 0.1561 	Accuracy 0.6500 	Pos 0.2599	Neg 1.3689 	
Epoch: [023][520/1000]	Time 0.592	Loss 0.1587 	Accuracy 0.6511 	Pos 0.2604	Neg 1.3696 	
Epoch: [023][540/1000]	Time 0.592	Loss 0.1584 	Accuracy 0.6489 	Pos 0.2604	Neg 1.3691 	
Epoch: [023][560/1000]	Time 0.591	Loss 0.1605 	Accuracy 0.6458 	Pos 0.2612	Neg 1.3689 	
Epoch: [023][580/1000]	Time 0.591	Loss 0.1623 	Accuracy 0.6424 	Pos 0.2617	Neg 1.3685 	
Epoch: [023][600/1000]	Time 0.591	Loss 0.1620 	Accuracy 0.6429 	Pos 0.2613	Neg 1.3672 	
Epoch: [023][620/1000]	Time 0.590	Loss 0.1601 	Accuracy 0.6451 	Pos 0.2597	Neg 1.3667 	
Epoch: [023][640/1000]	Time 0.590	Loss 0.1591 	Accuracy 0.6459 	Pos 0.2588	Neg 1.3663 	
Epoch: [023][660/1000]	Time 0.590	Loss 0.1585 	Accuracy 0.6482 	Pos 0.2583	Neg 1.3677 	
Epoch: [023][680/1000]	Time 0.590	Loss 0.1589 	Accuracy 0.6501 	Pos 0.2591	Neg 1.3684 	
Epoch: [023][700/1000]	Time 0.589	Loss 0.1593 	Accuracy 0.6508 	Pos 0.2588	Neg 1.3686 	
Epoch: [023][720/1000]	Time 0.589	Loss 0.1584 	Accuracy 0.6533 	Pos 0.2580	Neg 1.3689 	
Epoch: [023][740/1000]	Time 0.589	Loss 0.1586 	Accuracy 0.6514 	Pos 0.2579	Neg 1.3687 	
Epoch: [023][760/1000]	Time 0.589	Loss 0.1579 	Accuracy 0.6528 	Pos 0.2574	Neg 1.3694 	
Epoch: [023][780/1000]	Time 0.589	Loss 0.1573 	Accuracy 0.6526 	Pos 0.2573	Neg 1.3700 	
Epoch: [023][800/1000]	Time 0.589	Loss 0.1567 	Accuracy 0.6531 	Pos 0.2567	Neg 1.3694 	
Epoch: [023][820/1000]	Time 0.589	Loss 0.1566 	Accuracy 0.6532 	Pos 0.2565	Neg 1.3696 	
Epoch: [023][840/1000]	Time 0.588	Loss 0.1560 	Accuracy 0.6542 	Pos 0.2564	Neg 1.3700 	
Epoch: [023][860/1000]	Time 0.588	Loss 0.1561 	Accuracy 0.6542 	Pos 0.2567	Neg 1.3705 	
Epoch: [023][880/1000]	Time 0.588	Loss 0.1561 	Accuracy 0.6532 	Pos 0.2566	Neg 1.3705 	
